Version 4.1
SHEET 1 5900 1108
SYMATTR Value Laplace = pow(s,2)/(pow(s,2) + 2*zeta1_CH*wn1_CH*s + pow(wn1_CH,2))
SYMATTR InstName E5
SYMBOL e 2624 -48 R0
WINDOW 3 -107 172 Left 2
SYMATTR Value Laplace = pow(wn2_CH,2) /(pow(s,2) + 2*zeta2_CH*wn2_CH*s + pow(wn2_CH,2))
SYMATTR InstName E6
SYMBOL res 2352 0 R0
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL res 2848 -64 R0
SYMATTR InstName R21
SYMATTR Value 1K
SYMBOL e 2160 -320 R0
WINDOW 3 -107 172 Left 2
SYMATTR Value Laplace = pow(s,2)/(pow(s,2) + 2*zeta1_CH*wn1_CH*s + pow(wn1_CH,2))
SYMATTR InstName E7
SYMBOL e 2624 -384 R0
WINDOW 3 -107 172 Left 2
SYMATTR Value Laplace = pow(wn2_CH,2) /(pow(s,2) + 2*zeta2_CH*wn2_CH*s + pow(wn2_CH,2))
SYMATTR InstName E8
SYMBOL res 2352 -336 R0
SYMATTR InstName R22
SYMATTR Value 1K
SYMBOL res 2848 -400 R0
SYMATTR InstName R23
SYMATTR Value 1K
SYMBOL cap 816 -2128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1_SK
SYMATTR Value 10n
SYMBOL cap 624 -1872 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2_SK
SYMATTR Value 1.47n
SYMBOL res 576 -2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_SK
SYMATTR Value 9.203k
SYMBOL res 592 -2112 R0
SYMATTR InstName R2_SK
SYMATTR Value 9.211k
SYMBOL cap 640 -1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 448 -1136 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 1.47n
SYMBOL res 400 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 9.203k
SYMBOL res 416 -1376 R0
SYMATTR InstName R6
SYMATTR Value 9.211k
SYMBOL LM324 784 -1904 M180
SYMATTR InstName U1
SYMBOL LM324 608 -1168 M180
SYMATTR InstName U5
SYMBOL res -528 -1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 16k
SYMBOL res -832 -1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL LM324 -736 -1680 R0
WINDOW 3 13 107 Left 2
SYMATTR InstName U9
SYMBOL LM324 -384 -1680 R0
SYMATTR InstName U10
SYMBOL LM324 16 -1680 R0
SYMATTR InstName U11
SYMBOL res -672 -1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res -480 -1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 33k
SYMBOL res -96 -1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 33k
SYMBOL cap -352 -1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL cap 48 -1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res -528 -1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL cap -1072 -1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap -1264 -1360 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 1.5n
SYMBOL res -1312 -1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 9.1k
SYMBOL res -1296 -1600 R0
SYMATTR InstName R31
SYMATTR Value 9.1k
SYMBOL LM324 -1104 -1392 M180
SYMATTR InstName U12
SYMBOL res -688 -1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 16k
SYMBOL res -1008 -2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL LM324 -896 -2112 R0
WINDOW 3 10 115 Left 2
SYMATTR InstName U13
SYMBOL LM324 -544 -2112 R0
SYMATTR InstName U14
SYMBOL LM324 -144 -2112 R0
SYMATTR InstName U15
SYMBOL res -832 -2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF1
SYMATTR Value 10k
SYMBOL res -640 -2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 33k
SYMBOL res -256 -2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 33k
SYMBOL cap -512 -2192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap -112 -2192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res -672 -2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL cap -1488 -2240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL cap -1680 -1984 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 1.5n
SYMBOL res -1728 -2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 9.1k
SYMBOL res -1712 -2224 R0
SYMATTR InstName R36
SYMATTR Value 9.1k
SYMBOL LM324 -1520 -2016 M180
SYMATTR InstName U16
TEXT -576 552 Left 2 !.param fn1_BW=500\n.param wn1_BW = 2*pi*fn1_BW\n.param Q1_BW = 0.71\n.param zeta1_BW=1/(2*Q1_BW)
TEXT -480 296 Left 2 !.ac dec 300 0.01 300K
TEXT -160 544 Left 2 ;Natural frequency (Hz)
TEXT -160 576 Left 2 ;Natural frequency (Radians)
TEXT -160 640 Left 2 ;Damping Coefficient
TEXT -448 504 Left 2 ;Biquad 1
TEXT -488 336 Left 2 ;Lowpass: Laplace = pow(wn,2)/(pow(s,2) + 2*zeta*wn*s + pow(wn,2))\nHighPass: Laplace = pow(s,2) / (pow(s,2) + 2*zeta*wn*s + pow(wn,2))
TEXT 208 544 Left 2 !.param fn2_BW=4500\n.param wn2_BW = 2*pi*fn2_BW\n.param Q2_BW = 0.71\n.param zeta2_BW=1/(2*Q2_BW)
TEXT 632 536 Left 2 ;Natural frequency (Hz)
TEXT 632 568 Left 2 ;Natural frequency (Radians)
TEXT 640 632 Left 2 ;Damping Coefficient
TEXT -160 608 Left 2 ;Quality Factor
TEXT 632 600 Left 2 ;Quality Factor
TEXT -496 456 Left 3 ;Butterworth 2nd order coefficients
TEXT 216 496 Left 2 ;Biquad 2
TEXT 1720 552 Left 2 !.param fn1_CH = 695.5\n.param wn1_CH =  2*pi*fn1_CH\n.param Q1_CH = 1.306\n.param zeta1_CH=1/(2*Q1_CH)
TEXT 2136 544 Left 2 ;Natural frequency (Hz)
TEXT 2136 576 Left 2 ;Natural frequency (Radians)
TEXT 2136 640 Left 2 ;Damping Coefficient
TEXT 1856 504 Left 2 ;Biquad 1
TEXT 1816 336 Left 2 ;Lowpass: Laplace = pow(wn,2)/(pow(s,2) + 2*zeta*wn*s + pow(wn,2))\nHighPass: Laplace = pow(s,2) / (pow(s,2) + 2*zeta*wn*s + pow(wn,2))
TEXT 2512 544 Left 2 !.param fn2_CH = 3231\n.param wn2_CH = 2*pi*fn2_CH\n.param Q2_CH= 1.307\n.param zeta2_CH=1/(2*Q2_CH)
TEXT 2928 544 Left 2 ;Natural frequency (Hz)
TEXT 2928 576 Left 2 ;Natural frequency (Radians)
TEXT 2936 640 Left 2 ;Damping Coefficient
TEXT 2136 608 Left 2 ;Quality Factor
TEXT 2936 608 Left 2 ;Quality Factor
TEXT 1808 456 Left 3 ;Chebyshev 2nd order coefficients
TEXT 2520 496 Left 2 ;Biquad 2
TEXT 1608 504 Left 3 ;Fc = 1 Hz
TEXT -640 504 Left 3 ;Fc = 1Hz
TEXT 560 -2232 Left 2 ;Sallen-Key
TEXT 1152 -2120 Left 2 ;KHN
TEXT 288 -1464 Left 2 ;Sallen-Key
TEXT 800 -1552 Left 2 ;KHN
TEXT -1424 -1688 Left 2 ;Sallen-Key
